Metal Set,Name,Type,Drops,Drop Amount,Alloy Recipe,Ore ID,Block ID,Brick ID,Item IDs,Abstractor XP,Block lvl,Pick lvl,Durability,Damage,Speed,Enchantability,Helmet Armor,Chestplate Armor,Leggings Armor,Boots Armor,Total Armor,Durability Multiplier,Dungeon Loot Chance,Dungeon Loot Amount,Veins Per Chunk,Ores Per Vein,Min Level,Max Level,Vein Chance Per Chunk,Vein Density,Diminsions
Utility,Saltpeter,Drop,"""Saltpeter""",2-5,,905:9,,,,,1,,,,,,,,,,,,,,4,4,0,128,100,100,0 2-100000
Utility,Magnesium,Drop,"""Magnesium""",2-5,,905:10,,,,,1,,,,,,,,,,,,,,4,4,0,128,100,100,0 2-100000
Utility,Bitumen,Drop,"""Bitumen""",2-5,,905:11,,,,,1,,,,,,,,,,,,,,4,4,0,128,100,100,0 2-100000
Utility,Potash,Drop,"""Potash""",2-5,,905:12,,,,,1,,,,,,,,,,,,,,4,4,0,128,100,100,0 2-100000
Fantasy,Prometheum,Ore,,,,906:0,907:0,908:0,27550,1,1,1,200,1,4,16,2,3,2,1,8,9,0,0,5,6,0,128,100,100,0 2-100000
Fantasy,Deep Iron,Ore,,,,906:1,907:1,908:1,27600,2,1,2,250,2,6,14,2,6,5,2,15,14,0,0,5,4,0,128,100,100,0 2-100000
Fantasy,Infuscolium,Catalyst,,,,906:2,907:2,908:2,27650,2,1,,,,,,,,,,,,0,0,5,4,0,128,100,100,0 2-100000
Fantasy,Black Steel,Alloy,,,"""Infuscolium"" ""Deep Iron""",906:3,907:3,908:3,27700,4,1,2,500,2,8,17,3,6,5,3,17,14,0,0,,,,,,,
Fantasy,Oureclase,Ore,,,,906:4,907:4,908:4,27750,3,2,3,750,2,8,18,3,6,5,4,18,22,0,0,4,3,0,128,100,100,0 2-100000
Fantasy,Aredrite,Ore,,,,925:0,926:0,927:0,28500,7,3,4,25,1,10,25,2,6,5,2,14,9,0,0,4,3,0,128,100,100,0 2-100000
Fantasy,Astral Silver,Ore,,,,906:5,907:5,908:5,27800,11,3,4,35,1,12,30,2,6,5,2,15,10,0,0,4,3,0,128,100,100,0 2-100000
Fantasy,Carmot,Ore,,,,906:6,907:6,908:6,27850,15,3,4,50,1,12,40,3,6,5,3,17,12,0,0,3,3,0,128,100,100,0 2-100000
Fantasy,Mithril,Ore,,,,906:7,907:7,908:7,27900,4,3,4,1000,3,9,18,4,6,5,4,19,28,0,0,3,3,0,128,100,100,0 2-100000
Fantasy,Rubracium,Catalyst,,,,906:8,907:8,908:8,27950,2,3,,,,,,,,,,,,0,0,2,3,0,128,100,100,0 2-100000
Fantasy,Quicksilver,Alloy,,,"""Mithril"" ""Silver""",906:9,907:9,908:9,28000,9,3,4,1100,3,14,20,4,7,5,4,20,30,0,0,,,,,,,
Fantasy,Haderoth,Alloy,,,"""Mithril"" ""Rubracium""",906:10,907:10,908:10,28050,6,3,4,1250,3,12,19,4,7,5,4,20,32,0,0,,,,,,,
Fantasy,Orichalcum,Ore,,,,906:11,907:11,908:11,28100,5,4,5,1350,3,9,20,4,7,6,4,21,35,0,0,2,4,0,128,100,100,0 2-100000
Fantasy,Celenegil,Alloy,,,"""Orichalcum"" ""Platinum""",906:12,907:12,908:12,28150,25,4,5,1600,3,14,50,5,7,6,4,22,36,0,0,,,,,,,
Fantasy,Adamantine,Ore,,,,906:13,907:13,908:13,28200,6,5,6,1550,4,10,22,5,7,6,4,22,38,0,0,2,3,0,128,50,100,0 2-100000
Fantasy,Atlarus,Ore,,,,906:14,907:14,908:14,28250,7,5,6,1750,4,10,22,5,7,6,4,22,40,0,0,2,3,0,128,50,100,0 2-100000
Fantasy,Tartarite,Alloy,,,"""Adamantine"" ""Atlarus""",906:15,907:15,908:15,28300,13,6,7,3000,5,14,25,5,7,6,5,23,42,0,0,,,,,,,
Ender,Eximite,Ore,,,,900:5,900:8,900:11,28350,6,3,3,1000,3,8,25,4,6,5,4,19,24,0,0,6,4,0,128,100,100,1
Ender,Meutoite,Catalyst,,,,900:6,900:9,900:12,28400,6,3,,,,,,,,,,,,0,0,3,3,0,128,100,100,1
Ender,Desichalkos,Alloy,,,"""Eximite"" ""Meutoite""",900:7,900:10,900:13,28450,6,4,4,1800,4,10,30,4,7,5,4,20,30,0,0,,,,,,,
